SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,split,Species
1.6843370208211887,-0.06398173965797596,1.1444728474555714,0.5041300299836254,0.29437349247394157,2
1.934211194239717,-0.5246502651954049,1.32046202760536,0.910443785492816,1.717034733729528,2
0.5599032404378123,-0.5246502651954049,0.733831427106064,0.3686921114805617,-0.6091131149755009,2
0.310029067019284,-0.9853187907328329,1.027146727355712,0.23325419297749792,-0.8452464317369447,2
2.3090224543675086,-0.06398173965797596,1.32046202760536,1.4521954595050703,1.1131949286405842,2
0.684840327147077,0.16635252311073853,0.9684836673057826,0.7750058669897526,0.8897559465874796,2
0.18509198031002047,-0.06398173965797596,0.5578422469562752,0.7750058669897526,-1.6532242355550695,2
1.0596515872748689,0.16635252311073853,1.027146727355712,1.5876333780081342,0.2728807770603708,2
1.309525760693397,0.16635252311073853,0.733831427106064,1.4521954595050703,0.18838644727393108,2
-0.06478219310850777,-0.7549845279641184,0.733831427106064,0.910443785492816,0.028813704860972365,2
1.1845886739841323,0.39668678587945305,1.2031359075055013,1.4521954595050703,-1.1431934365936296,2
1.0596515872748689,0.6270210486481665,1.085809787405642,1.7230712965111978,0.7577578058292186,2
1.0596515872748689,-0.06398173965797596,0.7924944871559939,1.4521954595050703,0.5657723557901383,2
0.5599032404378123,-1.2156530535015475,0.6751683670561345,0.910443785492816,2.3806419198939683,2
0.8097774138563405,-0.06398173965797596,0.7924944871559939,1.0458817039958799,-0.05936324041982199,2
0.4349661537285487,0.857355311416881,0.9098206072558532,1.4521954595050703,0.24501593959208903,2
0.060154893600756904,-0.06398173965797596,0.733831427106064,0.7750058669897526,1.29612280414343,2
